file name,line count, actual content line count,number of revisions,lines per revision
gem/rubygems/-/a2km.yaml,8,3,1,3
gem/rubygems/-/geomotion.yaml,14,9,1,9
gem/rubygems/-/net-smtp-proxy.yaml,16,11,1,11
gem/rubygems/-/one_gadget.yaml,8,3,1,3
gem/rubygems/-/worthwhile.yaml,8,3,1,3
git/github/aappleby/smhasher.yaml,9,3,1,3
git/github/abrkn/semaphore.js.yaml,9,3,1,3
git/github/acdlite/recompose.yaml,9,3,1,3
git/github/actframework/actframework.yaml,18,12,1,12
git/github/activiti/activiti.yaml,9,3,1,3
git/github/ahmetalpbalkan/go-httpbin.yaml,9,3,1,3
git/github/antaris/razorengine.yaml,9,3,1,3
git/github/apache/james-mime4j.yaml,9,3,1,3
git/github/aspnet/aspnetkatana.yaml,9,3,1,3
git/github/asynchttpclient/async-http-client.yaml,9,3,1,3
git/github/automattic/cli-table.yaml,9,3,1,3
git/github/azure/azure-amqp.yaml,9,3,1,3
git/github/azure/azure-docker-extension.yaml,15,9,3,3
git/github/azure/azure-linux-extensions.yaml,15,9,3,3
git/github/azure/azure-powershell.yaml,9,3,1,3
git/github/azure/azure-sdk-for-go.yaml,9,3,1,3
git/github/azure/azurestack-tools.yaml,9,3,1,3
git/github/azure/custom-script-extension-linux.yaml,9,3,1,3
git/github/azure/rtable.yaml,9,3,1,3
git/github/baddstats/polyclip.yaml,9,3,1,3
git/github/banchichen/tzimagepickercontroller.yaml,20,14,1,14
git/github/bitcoin-core/secp256k1.yaml,9,3,1,3
git/github/bjornharrtell/jsts.yaml,30,24,8,3
git/github/blazemeter/taurus.yaml,9,3,1,3
git/github/boostorg/boost.yaml,12,6,2,3
git/github/castleproject/core.yaml,11,5,1,5
git/github/chrisdickinson/tracejs.yaml,12,6,1,6
git/github/cloudfoundry-incubator/candiedyaml.yaml,9,3,1,3
git/github/colorsublime/colorsublime-themes.yaml,9,3,1,3
git/github/component/component.yaml,9,3,1,3
git/github/cran/clisymbols.yaml,9,3,1,3
git/github/cran/rjdbc.yaml,9,3,1,3
git/github/cran/rlist.yaml,9,3,1,3
git/github/cran/tidyselect.yaml,9,3,1,3
git/github/cran/urca.yaml,9,3,1,3
git/github/cthackers/adm-zip.yaml,9,3,1,3
git/github/curl/curl.yaml,9,3,1,3
git/github/d3/d3.yaml,21,15,2,7
git/github/danielballan/nbexamples.yaml,9,3,1,3
git/github/davidebbo/webactivator.yaml,9,3,1,3
git/github/django/django.yaml,20,14,1,14
git/github/dmlc/dmlc-core.yaml,9,3,1,3
git/github/dmlc/halideir.yaml,9,3,1,3
git/github/driftyco/ionic-site.yaml,9,3,1,3
git/github/drtimcooper/latlongtotimezone.yaml,33,27,1,27
git/github/eclipse-ee4j/eclipselink.yaml,9,3,1,3
git/github/eclipse/jetty.project.yaml,9,3,1,3
git/github/eigenteam/eigen-git-mirror.yaml,9,3,1,3
git/github/emilsjolander/stickylistheaders.yaml,9,3,1,3
git/github/estools/estraverse.yaml,9,3,1,3
git/github/estools/esutils.yaml,9,3,1,3
git/github/expressjs/basic-auth-connect.yaml,9,3,1,3
git/github/facebook/rocksdb.yaml,26,20,3,6
git/github/fasterxml/aalto-xml.yaml,14,8,1,8
git/github/fasterxml/jackson-jaxrs-providers.yaml,9,3,1,3
git/github/gaborcsardi/prettyunits.yaml,9,3,1,3
git/github/gildas-lormeau/zip.js.yaml,9,3,1,3
git/github/git-for-windows/git.yaml,11,5,1,5
git/github/glennrp/libpng.yaml,9,3,1,3
git/github/glfw/glfw.yaml,9,3,1,3
git/github/gnome/libxml2.yaml,9,3,1,3
git/github/go-kit/kit.yaml,9,3,1,3
git/github/golang/go.yaml,9,3,1,3
git/github/golang/text.yaml,9,3,1,3
git/github/go-logfmt/logfmt.yaml,9,3,1,3
git/github/google/benchmark.yaml,12,6,2,3
git/github/google/glog.yaml,9,3,1,3
git/github/google/googletest.yaml,12,6,2,3
git/github/google/guice.yaml,9,3,1,3
git/github/googlei18n/libphonenumber.yaml,9,3,1,3
git/github/google/leveldb.yaml,9,3,1,3
git/github/google/protobuf.yaml,9,3,1,3
git/github/gorilla/context.yaml,9,3,1,3
git/github/gorilla/mux.yaml,9,3,1,3
git/github/go-stack/stack.yaml,9,3,1,3
git/github/gradle/gradle.yaml,9,3,1,3
git/github/greenrobot/greendao.yaml,9,3,1,3
git/github/gstreamer/gstreamer.yaml,18,12,2,6
git/github/halide/halide.yaml,9,3,1,3
git/github/hammerjs/hammer.js.yaml,9,3,1,3
git/github/howardhinnant/date.yaml,9,3,1,3
git/github/hrnet/hrnet-semantic-segmentation.yaml,9,3,1,3
git/github/http4s/jawn-fs2.yaml,9,3,1,3
git/github/ionic-team/ionic-site.yaml,9,3,1,3
git/github/ionic-team/ionic.yaml,9,3,1,3
git/github/isaacs/sax-js.yaml,9,3,1,3
git/github/jakerella/jquery-mockjax.yaml,12,6,2,3
git/github/javaee/javax.annotation.yaml,74,68,1,68
git/github/jemalloc/jemalloc.yaml,9,3,1,3
git/github/jeroen/rsvg.yaml,9,3,1,3
git/github/joshaven/string_score.yaml,12,6,2,3
git/github/joshuaulrich/xts.yaml,15,9,1,9
git/github/jquery/jquery-color.yaml,9,3,1,3
git/github/jquery/jquery-mousewheel.yaml,9,3,1,3
git/github/jquery/jquery-ui.yaml,9,3,1,3
git/github/jquery/jquery.yaml,33,27,5,5
git/github/jruby/jruby.yaml,87,80,1,80
git/github/jslicense/spdx-expression-parse.js.yaml,9,3,1,3
git/github/jupyter/nbconvert.yaml,9,3,1,3
git/github/knockout/knockout.yaml,12,6,2,3
git/github/krb5/krb5.yaml,60,60,1,60
git/github/kriszyp/json-schema.yaml,9,3,1,3
git/github/krlmlr/plogr.yaml,9,3,1,3
git/github/kr/logfmt.yaml,9,3,1,3
git/github/kubernetes-sigs/controller-runtime.yaml,18,12,1,12
git/github/leadpony/justify.yaml,16,10,1,10
git/github/libapps/libapps-mirror.yaml,9,3,1,3
git/github/libusb/libusb.yaml,9,3,1,3
git/github/live-clones/hdf5.yaml,19,14,1,14
git/github/llvm/llvm-project.yaml,9,3,1,3
git/github/locationtech/jts.yaml,9,3,1,3
git/github/lodash/lodash.yaml,27,21,1,21
git/github/lz4/lz4.yaml,56,50,5,10
git/github/lzybkr/psreadline.yaml,9,3,1,3
git/github/macton/libdot.yaml,9,3,1,3
git/github/madler/zlib.yaml,20,14,3,4
git/github/matroska-org/libebml.yaml,9,3,1,3
git/github/medialize/uri.js.yaml,9,3,1,3
git/github/microsoft/clearscript.yaml,9,3,1,3
git/github/microsoft/gsl.yaml,9,3,1,3
git/github/microsoft/ms-tpm-20-ref.yaml,14,8,1,8
git/github/microsoft/vscode.yaml,9,3,1,3
git/github/mikemcl/big.js.yaml,9,3,1,3
git/github/moagrius/copycss.yaml,9,3,1,3
git/github/moment/momentjs.com.yaml,9,3,1,3
git/github/mongodb/mongo-csharp-driver.yaml,9,3,1,3
git/github/mozilla/source-map.yaml,9,3,1,3
git/github/ms-iot/optee_os.yaml,9,3,1,3
git/github/ms-iot/u-boot.yaml,9,3,1,3
git/github/neuecc/linq.js.yaml,9,3,1,3
git/github/niklasvh/html2canvas.yaml,15,9,1,9
git/github/nlog/nlog.yaml,9,3,1,3
git/github/nodejs/node.yaml,39,33,7,4
git/github/node-modules/agentkeepalive.yaml,9,3,1,3
git/github/open-mpi/ompi.yaml,9,3,1,3
git/github/openni/openni.yaml,9,3,1,3
git/github/open-source-parsers/jsoncpp.yaml,9,3,1,3
git/github/openssl/openssl.yaml,12,6,2,3
git/github/owensd/vscode-swift.yaml,9,3,1,3
git/github/phax/ph-schematron.yaml,44,38,1,38
git/github/pkg/errors.yaml,9,3,1,3
git/github/polyconseil/getconf.yaml,22,16,1,16
git/github/powershell/xadcsdeployment.yaml,9,3,1,3
git/github/powershell/xwebadministration.yaml,9,3,1,3
git/github/pybind/pybind11.yaml,12,6,2,3
git/github/pytorch/pytorch.yaml,9,3,1,3
git/github/rabbitmq/hop.yaml,9,3,1,3
git/github/rails/arel.yaml,9,3,1,3
git/github/rcdmk/aspjson.yaml,15,9,2,4
git/github/reactiveui/refit.yaml,9,3,1,3
git/github/requirejs/requirejs.yaml,9,3,1,3
git/github/r-lib/progress.yaml,9,3,1,3
git/github/r-lib/rlang.yaml,9,3,1,3
git/github/rnorth/duct-tape.yaml,12,6,1,6
git/github/rnorth/visible-assertions.yaml,12,6,1,6
git/github/ropensci/tokenizers.yaml,9,3,1,3
git/github/silvacom/colresize.yaml,9,3,1,3
git/github/simplesamlphp/simplesamlphp.yaml,94,88,2,44
git/github/spring-projects/spring-ldap.yaml,14,8,1,8
git/github/stevesanderson/knockout.mapping.yaml,18,12,2,6
git/github/stevesanderson/knockout-projections.yaml,9,3,1,3
git/github/stretchr/testify.yaml,9,3,1,3
git/github/stuk/jszip.yaml,44,39,1,39
git/github/suitcss/components-test.yaml,9,3,1,3
git/github/syntaxhighlighter/syntaxhighlighter.yaml,9,3,1,3
git/github/tencent/rapidjson.yaml,9,3,1,3
git/github/ternjs/acorn.yaml,9,3,1,3
git/github/test-unit/test-unit.yaml,19,13,1,13
git/github/thlorenz/deep-is.yaml,9,3,1,3
git/github/tidyverse/blob.yaml,9,3,1,3
git/github/tommyjones/textminer.yaml,12,6,2,3
git/github/tonytomov/jqgrid.yaml,20,14,1,14
git/github/topojson/topojson.yaml,14,8,1,8
git/github/torvalds/linux.yaml,9,3,1,3
git/github/ulfjack/ryu.yaml,108,102,1,102
git/github/v8/v8.yaml,60,54,1,54
git/github/whitequark/parser.yaml,9,3,1,3
git/github/wjakob/clang-cindex-python3.yaml,9,3,1,3
git/github/xeipuuv/gojsonpointer.yaml,9,3,1,3
git/github/xeipuuv/gojsonreference.yaml,9,3,1,3
git/github/xeipuuv/gojsonschema.yaml,9,3,1,3
git/github/yihui/tinytex.yaml,9,3,1,3
git/github/ymnk/jzlib.yaml,9,3,1,3
git/github/yoshuawuyts/github_auth.yaml,9,3,1,3
git/github/ytti/oxidized-web.yaml,9,3,1,3
git/github/zaphoyd/websocketpp.yaml,12,6,2,3
git/github/zetbaitsu/compressor.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-base.yaml,12,6,2,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v21.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v22.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v231.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v23.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v24.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v251.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v25.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v26.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v27.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v281.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi-structures-v28.yaml,9,3,1,3
maven/mavencentral/ca.uhn.hapi/hapi.yaml,9,3,1,3
maven/mavencentral/ch.qos.logback/logback-classic.yaml,9,3,1,3
maven/mavencentral/com.fasterxml.jackson.core/jackson-core.yaml,12,6,2,3
maven/mavencentral/com.fasterxml.jackson.core/jackson-databind.yaml,9,3,1,3
maven/mavencentral/com.fasterxml.uuid/java-uuid-generator.yaml,15,9,1,9
maven/mavencentral/com.github.bumptech.glide/glide.yaml,9,3,1,3
maven/mavencentral/com.github.fge/json-schema-validator.yaml,9,3,1,3
maven/mavencentral/com.github.jnr/jnr-posix.yaml,9,3,1,3
maven/mavencentral/com.github.stefanbirkner/system-rules.yaml,9,3,1,3
maven/mavencentral/com.google.protobuf/protobuf-java.yaml,9,3,1,3
maven/mavencentral/com.microsoft.azure/adal4j.yaml,15,9,2,4
maven/mavencentral/commons-httpclient/commons-httpclient.yaml,10,3,1,3
maven/mavencentral/com.nimbusds/oauth2-oidc-sdk.yaml,15,9,3,3
maven/mavencentral/com.puppycrawl.tools/checkstyle.yaml,9,3,1,3
maven/mavencentral/com.sun.grizzly/grizzly-lzma.yaml,9,3,1,3
maven/mavencentral/com.sun.mail/javax.mail.yaml,9,3,1,3
maven/mavencentral/io.jsonwebtoken/jjwt.yaml,18,12,1,12
maven/mavencentral/jakarta.ejb/jakarta.ejb-api.yaml,24,18,1,18
maven/mavencentral/javax.activation/activation.yaml,12,6,2,3
maven/mavencentral/javax.mail/mail.yaml,9,3,1,3
maven/mavencentral/javax.servlet/javax.servlet-api.yaml,46,40,1,40
maven/mavencentral/junit/junit.yaml,15,9,3,3
maven/mavencentral/net.java.dev.jna/jna-platform.yaml,9,3,1,3
maven/mavencentral/net.java.dev.jna/jna.yaml,9,3,1,3
maven/mavencentral/net.sf.jopt-simple/jopt-simple.yaml,9,3,1,3
maven/mavencentral/net.sourceforge.cssparser/cssparser.yaml,9,3,1,3
maven/mavencentral/net.sourceforge.htmlunit/htmlunit-core-js.yaml,9,3,1,3
maven/mavencentral/net.sourceforge.javacsv/javacsv.yaml,9,3,1,3
maven/mavencentral/net.sourceforge.streamsupport/streamsupport.yaml,9,3,1,3
maven/mavencentral/org.antlr/antlr-runtime.yaml,9,3,1,3
maven/mavencentral/org.apache.maven/maven-core.yaml,9,3,1,3
maven/mavencentral/org.aspectj/aspectjweaver.yaml,9,3,1,3
maven/mavencentral/org.bouncycastle/bcmail-jdk15on.yaml,14,8,1,8
maven/mavencentral/org.bouncycastle/bcpkix-jdk15on.yaml,14,8,1,8
maven/mavencentral/org.bouncycastle/bcprov-jdk15on.yaml,14,8,1,8
maven/mavencentral/org.eclipse.paho/org.eclipse.paho.client.mqttv3.yaml,9,3,1,3
maven/mavencentral/org.eclipse.persistence/eclipselink.yaml,9,3,1,3
maven/mavencentral/org.glassfish/javax.el.yaml,9,3,1,3
maven/mavencentral/org.glassfish/javax.json.yaml,9,3,1,3
maven/mavencentral/org.hamcrest/hamcrest-all.yaml,9,3,1,3
maven/mavencentral/org.hamcrest/hamcrest-core.yaml,9,3,1,3
maven/mavencentral/org.hibernate/hibernate-validator.yaml,17,11,1,11
maven/mavencentral/org.jruby/jruby-complete.yaml,9,3,1,3
maven/mavencentral/org.json4s/json4s-jackson_2.11.yaml,17,11,1,11
maven/mavencentral/org.json/json.yaml,12,6,2,3
maven/mavencentral/org.mockito/mockito-core.yaml,14,8,1,8
maven/mavencentral/org.mozilla/rhino.yaml,9,3,1,3
maven/mavencentral/org.orekit/orekit.yaml,12,6,1,6
maven/mavencentral/org.ow2.asm/asm-analysis.yaml,14,8,1,8
maven/mavencentral/org.ow2.asm/asm-commons.yaml,14,8,1,8
maven/mavencentral/org.ow2.asm/asm-tree.yaml,14,8,1,8
maven/mavencentral/org.ow2.asm/asm-util.yaml,14,8,1,8
maven/mavencentral/org.ow2.asm/asm.yaml,20,14,3,4
maven/mavencentral/org.reactivestreams/reactive-streams.yaml,9,3,1,3
maven/mavencentral/org.twitter4j/twitter4j-core.yaml,9,3,1,3
maven/mavencentral/org.w3c.css/sac.yaml,9,3,1,3
maven/mavencentral/org.wildfly.common/wildfly-common.yaml,9,3,1,3
npm/npmjs/-/abab.yaml,16,11,1,11
npm/npmjs/-/adal-node.yaml,8,3,1,3
npm/npmjs/-/adm-zip.yaml,11,6,2,3
npm/npmjs/-/after.yaml,8,3,1,3
npm/npmjs/-/ag-grid-enterprise.yaml,8,3,1,3
npm/npmjs/-/amdefine.yaml,8,3,1,3
npm/npmjs/-/amdetective.yaml,11,6,2,3
npm/npmjs/-/ansi-parser.yaml,11,6,2,3
npm/npmjs/-/antlr4.yaml,8,3,1,3
npm/npmjs/-/application-name.yaml,8,3,1,3
npm/npmjs/-/argsparser.yaml,8,3,1,3
npm/npmjs/-/arraybuffer.slice.yaml,8,3,1,3
npm/npmjs/-/assert-plus.yaml,8,3,1,3
npm/npmjs/-/async-limiter.yaml,14,9,1,9
npm/npmjs/-/async-mutex.yaml,14,9,1,9
npm/npmjs/-/async.yaml,8,3,1,3
npm/npmjs/-/atob.yaml,8,3,1,3
npm/npmjs/-/base64-arraybuffer.yaml,8,3,1,3
npm/npmjs/-/base64id.yaml,8,3,1,3
npm/npmjs/-/base-64.yaml,8,3,1,3
npm/npmjs/-/batch.yaml,8,3,1,3
npm/npmjs/-/becke-ch--regex--s0-0-v1--base--pl--lib.yaml,8,3,1,3
npm/npmjs/-/benchmark.yaml,8,3,1,3
npm/npmjs/-/better-assert.yaml,8,3,1,3
npm/npmjs/-/blob.yaml,11,6,2,3
npm/npmjs/-/btoa.yaml,8,3,1,3
npm/npmjs/-/bufferstreams.yaml,8,3,1,3
npm/npmjs/-/buffers.yaml,8,3,1,3
npm/npmjs/-/b.yaml,8,3,1,3
npm/npmjs/-/callsite.yaml,8,3,1,3
npm/npmjs/-/chainsaw.yaml,8,3,1,3
npm/npmjs/-/cjson.yaml,8,3,1,3
npm/npmjs/-/cli-box.yaml,8,3,1,3
npm/npmjs/-/cli-color.yaml,8,3,1,3
npm/npmjs/-/cli-table.yaml,8,3,1,3
npm/npmjs/-/cliui.yaml,11,6,1,6
npm/npmjs/-/coa.yaml,8,3,1,3
npm/npmjs/-/colors.yaml,11,6,2,3
npm/npmjs/-/commander.yaml,14,9,3,3
npm/npmjs/-/component-bind.yaml,8,3,1,3
npm/npmjs/-/component-emitter.yaml,8,3,1,3
npm/npmjs/-/component-inherit.yaml,8,3,1,3
npm/npmjs/-/config-chain.yaml,11,6,2,3
npm/npmjs/-/console-browserify.yaml,8,3,1,3
npm/npmjs/-/convert-hex.yaml,8,3,1,3
npm/npmjs/-/convert-string.yaml,8,3,1,3
npm/npmjs/-/cookies-js.yaml,8,3,1,3
npm/npmjs/-/copy-paste.yaml,8,3,1,3
npm/npmjs/-/cordova-registry-mapper.yaml,8,3,1,3
npm/npmjs/-/couleurs.yaml,8,3,1,3
npm/npmjs/-/create-react-context.yaml,8,3,1,3
npm/npmjs/-/css2json.yaml,8,3,1,3
npm/npmjs/-/cssesc.yaml,8,3,1,3
npm/npmjs/-/css-loader.yaml,8,3,1,3
npm/npmjs/-/css-parse.yaml,8,3,1,3
npm/npmjs/-/css-select.yaml,8,3,1,3
npm/npmjs/-/css-stringify.yaml,8,3,1,3
npm/npmjs/-/cssstyle.yaml,8,3,1,3
npm/npmjs/-/css.yaml,8,3,1,3
npm/npmjs/-/ctype.yaml,8,3,1,3
npm/npmjs/-/cycle.yaml,8,3,1,3
npm/npmjs/-/cyclist.yaml,8,3,1,3
npm/npmjs/-/d3.yaml,8,3,1,3
npm/npmjs/-/date-now.yaml,8,3,1,3
npm/npmjs/-/deffy.yaml,8,3,1,3
npm/npmjs/-/devtools-protocol.yaml,8,3,1,3
npm/npmjs/-/diff.yaml,11,6,2,3
npm/npmjs/-/doctrine.yaml,8,3,1,3
npm/npmjs/-/domelementtype.yaml,19,14,2,7
npm/npmjs/-/domhandler.yaml,8,3,1,3
npm/npmjs/-/dompurify.yaml,8,3,1,3
npm/npmjs/-/domutils.yaml,11,6,2,3
npm/npmjs/-/dom-walk.yaml,8,3,1,3
npm/npmjs/-/duplexer2.yaml,8,3,1,3
npm/npmjs/-/duplexer.yaml,8,3,1,3
npm/npmjs/-/edge-cs.yaml,14,9,3,3
npm/npmjs/-/edge.yaml,11,6,2,3
npm/npmjs/-/emitter-component.yaml,8,3,1,3
npm/npmjs/-/engine.io-client.yaml,8,3,1,3
npm/npmjs/-/engine.io.yaml,8,3,1,3
npm/npmjs/-/enhanced-resolve.yaml,14,9,3,3
npm/npmjs/-/entities.yaml,11,6,2,3
npm/npmjs/-/enzyme.yaml,15,9,1,9
npm/npmjs/-/es5-ext.yaml,8,3,1,3
npm/npmjs/-/es6-templates.yaml,8,3,1,3
npm/npmjs/-/escodegen.yaml,17,12,4,3
npm/npmjs/-/esmangle-evaluator.yaml,8,3,1,3
npm/npmjs/-/esprima-fb.yaml,8,3,1,3
npm/npmjs/-/esprima.yaml,17,12,4,3
npm/npmjs/-/estraverse.yaml,20,15,5,3
npm/npmjs/-/esutils.yaml,11,6,2,3
npm/npmjs/-/event-emitter.yaml,8,3,1,3
npm/npmjs/-/event-stream.yaml,11,6,2,3
npm/npmjs/-/example.yaml,8,3,1,3
npm/npmjs/-/expect.js.yaml,8,3,1,3
npm/npmjs/-/expiring-lru-cache.yaml,8,3,1,3
npm/npmjs/-/expose-loader.yaml,8,3,1,3
npm/npmjs/-/extend.yaml,8,3,1,3
npm/npmjs/-/extract-opts.yaml,8,3,1,3
npm/npmjs/-/findup.yaml,8,3,1,3
npm/npmjs/-/flat-colors.yaml,8,3,1,3
npm/npmjs/-/fmt.yaml,8,3,1,3
npm/npmjs/-/for-each.yaml,8,3,1,3
npm/npmjs/-/format.yaml,8,3,1,3
npm/npmjs/-/ftp.yaml,8,3,1,3
npm/npmjs/-/getobject.yaml,8,3,1,3
npm/npmjs/-/glob2base.yaml,8,3,1,3
npm/npmjs/-/global.yaml,8,3,1,3
npm/npmjs/-/glob-stream.yaml,8,3,1,3
npm/npmjs/-/glob-to-regexp.yaml,8,3,1,3
npm/npmjs/-/glob.yaml,17,12,2,6
npm/npmjs/-/graceful-fs.yaml,9,4,1,4
npm/npmjs/-/gulp-jsinspect.yaml,14,9,1,9
npm/npmjs/-/gulp-rename.yaml,8,3,1,3
npm/npmjs/-/has.yaml,8,3,1,3
npm/npmjs/-/heap.yaml,8,3,1,3
npm/npmjs/-/hoist-non-react-statics.yaml,8,3,1,3
npm/npmjs/-/indexof.yaml,8,3,1,3
npm/npmjs/-/individual.yaml,8,3,1,3
npm/npmjs/-/inherits.yaml,8,3,1,3
npm/npmjs/-/jison-lex.yaml,8,3,1,3
npm/npmjs/-/jison.yaml,8,3,1,3
npm/npmjs/-/jmespath.yaml,8,3,1,3
npm/npmjs/-/jquery-mousewheel.yaml,8,3,1,3
npm/npmjs/-/js-base64.yaml,8,3,1,3
npm/npmjs/-/jsbn.yaml,8,3,1,3
npm/npmjs/-/jsesc.yaml,8,3,1,3
npm/npmjs/-/json3.yaml,11,6,2,3
npm/npmjs/-/jsonlint-lines-primitives.yaml,8,3,1,3
npm/npmjs/-/jsonpointer.yaml,8,3,1,3
npm/npmjs/-/json-schema.yaml,11,6,2,3
npm/npmjs/-/JSONSelect.yaml,32,27,2,13
npm/npmjs/-/jstimezonedetect.yaml,8,3,1,3
npm/npmjs/-/JSV.yaml,8,3,1,3
npm/npmjs/-/jszip.yaml,23,19,1,19
npm/npmjs/-/jWorkflow.yaml,9,4,1,4
npm/npmjs/-/keymirror.yaml,8,3,1,3
npm/npmjs/-/leb.yaml,8,3,1,3
npm/npmjs/-/less-vars-to-js.yaml,8,3,1,3
npm/npmjs/-/machina.yaml,8,3,1,3
npm/npmjs/-/mapbox-gl.yaml,11,6,2,3
npm/npmjs/@mapbox/jsonlint-lines-primitives.yaml,12,6,2,3
npm/npmjs/-/map-stream.yaml,8,3,1,3
npm/npmjs/-/match-at.yaml,8,3,1,3
npm/npmjs/-/metro-babylon7.yaml,8,3,1,3
npm/npmjs/-/metro-cache.yaml,8,3,1,3
npm/npmjs/-/metro-core.yaml,8,3,1,3
npm/npmjs/-/metro-resolver.yaml,8,3,1,3
npm/npmjs/-/metro-source-map.yaml,8,3,1,3
npm/npmjs/-/metro.yaml,8,3,1,3
npm/npmjs/-/microplugin.yaml,8,3,1,3
npm/npmjs/@microsoft/load-themed-styles.yaml,15,9,1,9
npm/npmjs/@microsoft/microsoft-graph-client.yaml,9,3,1,3
npm/npmjs/-/min-document.yaml,8,3,1,3
npm/npmjs/-/minstache.yaml,8,3,1,3
npm/npmjs/-/mocha-cloud.yaml,15,9,1,9
npm/npmjs/-/mockery.yaml,8,3,1,3
npm/npmjs/-/mousetrap.yaml,8,3,1,3
npm/npmjs/-/ms.yaml,8,3,1,3
npm/npmjs/-/murmurhash.yaml,8,3,1,3
npm/npmjs/-/mute-stream.yaml,8,3,1,3
npm/npmjs/-/node-forge.yaml,8,3,1,3
npm/npmjs/-/nomnom.yaml,11,6,2,3
npm/npmjs/-/numeric.yaml,8,3,1,3
npm/npmjs/-/object-component.yaml,8,3,1,3
npm/npmjs/-/office-ui-fabric-react.yaml,15,9,1,9
npm/npmjs/-/onecolor.yaml,8,3,1,3
npm/npmjs/-/one-com-knockout-projections.yaml,8,3,1,3
npm/npmjs/-/optimist.yaml,11,6,2,3
npm/npmjs/-/options.yaml,8,3,1,3
npm/npmjs/-/pad-component.yaml,8,3,1,3
npm/npmjs/-/path-to-regexp.yaml,8,3,1,3
