file name,line count, actual content line count,number of revisions,lines per revision
nuget/nuget/-/Microsoft.CodeAnalysis.Razor.yaml,26,21,7,3
nuget/nuget/-/Microsoft.CSharp.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Data.Edm.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Data.OData.yaml,23,18,5,3
nuget/nuget/-/Microsoft.Data.Services.Client.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Data.Sqlite.Core.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Data.Sqlite.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Diagnostics.Instrumentation.Extensions.Intercept.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Diagnostics.Tracing.TraceEvent.yaml,38,33,4,8
nuget/nuget/-/Microsoft.DotNet.PlatformAbstractions.yaml,20,15,5,3
nuget/nuget/-/Microsoft.EntityFrameworkCore.Abstractions.yaml,25,20,4,5
nuget/nuget/-/Microsoft.EntityFrameworkCore.Analyzers.yaml,25,20,4,5
nuget/nuget/-/Microsoft.EntityFrameworkCore.Design.yaml,28,23,5,4
nuget/nuget/-/Microsoft.EntityFrameworkCore.InMemory.yaml,28,23,5,4
nuget/nuget/-/Microsoft.EntityFrameworkCore.Relational.yaml,28,23,5,4
nuget/nuget/-/Microsoft.EntityFrameworkCore.Sqlite.Core.yaml,11,6,2,3
nuget/nuget/-/Microsoft.EntityFrameworkCore.Sqlite.yaml,11,6,2,3
nuget/nuget/-/Microsoft.EntityFrameworkCore.SqlServer.yaml,28,23,5,4
nuget/nuget/-/Microsoft.EntityFrameworkCore.Tools.yaml,28,23,5,4
nuget/nuget/-/Microsoft.EntityFrameworkCore.yaml,25,20,4,5
nuget/nuget/-/Microsoft.Extensions.Caching.Abstractions.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Caching.Memory.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Caching.Redis.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Extensions.Caching.SqlServer.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Configuration.Abstractions.yaml,26,21,7,3
nuget/nuget/-/Microsoft.Extensions.Configuration.AzureKeyVault.yaml,17,12,4,3
nuget/nuget/-/microsoft.extensions.configuration.binder.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Configuration.Binder.yaml,26,21,7,3
nuget/nuget/-/Microsoft.Extensions.Configuration.CommandLine.yaml,20,15,5,3
nuget/nuget/-/microsoft.extensions.configuration.environmentvariables.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Configuration.EnvironmentVariables.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Configuration.FileExtensions.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Configuration.Ini.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Extensions.Configuration.Json.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Configuration.KeyPerFile.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Extensions.Configuration.UserSecrets.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Configuration.Xml.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Extensions.Configuration.yaml,26,21,7,3
nuget/nuget/-/Microsoft.Extensions.DependencyInjection.Abstractions.yaml,17,12,4,3
nuget/nuget/-/Microsoft.Extensions.DependencyInjection.yaml,17,12,4,3
nuget/nuget/-/Microsoft.Extensions.DependencyModel.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.DiagnosticAdapter.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Extensions.FileProviders.Abstractions.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.FileProviders.Composite.yaml,25,20,5,4
nuget/nuget/-/microsoft.extensions.fileproviders.embedded.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.FileProviders.Embedded.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Extensions.FileProviders.Physical.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.FileSystemGlobbing.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Hosting.Abstractions.yaml,23,18,6,3
nuget/nuget/-/microsoft.extensions.hosting.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Hosting.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Extensions.Http.yaml,11,6,2,3
nuget/nuget/-/microsoft.extensions.identity.core.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Identity.Core.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Identity.Stores.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Localization.Abstractions.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Localization.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Logging.Abstractions.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Logging.ApplicationInsights.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Logging.AzureAppServices.yaml,10,6,2,3
nuget/nuget/-/Microsoft.Extensions.Logging.Configuration.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Logging.Console.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.Logging.Debug.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.Logging.EventSource.yaml,17,12,4,3
nuget/nuget/-/microsoft.extensions.logging.tracesource.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Logging.TraceSource.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Extensions.Logging.yaml,23,18,6,3
nuget/nuget/-/Microsoft.Extensions.ObjectPool.yaml,17,12,4,3
nuget/nuget/-/Microsoft.Extensions.Options.ConfigurationExtensions.yaml,20,15,5,3
nuget/nuget/-/microsoft.extensions.options.dataannotations.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Options.DataAnnotations.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Extensions.Options.yaml,26,21,7,3
nuget/nuget/-/Microsoft.Extensions.Primitives.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Extensions.WebEncoders.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Hadoop.Avro.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Hadoop.Client.yaml,23,18,6,3
nuget/nuget/-/Microsoft.HBase.Client.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Identity.Client.yaml,17,12,4,3
nuget/nuget/-/Microsoft.IdentityModel.Clients.ActiveDirectory.yaml,129,124,22,5
nuget/nuget/-/Microsoft.IdentityModel.JsonWebTokens.yaml,14,9,3,3
nuget/nuget/-/Microsoft.IdentityModel.Logging.yaml,37,32,8,4
nuget/nuget/-/Microsoft.IdentityModel.Protocol.Extensions.yaml,11,6,2,3
nuget/nuget/-/Microsoft.IdentityModel.Protocols.OpenIdConnect.yaml,11,6,2,3
nuget/nuget/-/Microsoft.IdentityModel.Protocols.WsFederation.yaml,19,14,3,4
nuget/nuget/-/Microsoft.IdentityModel.Protocols.yaml,25,20,5,4
nuget/nuget/-/Microsoft.IdentityModel.Tokens.Saml.yaml,17,12,3,4
nuget/nuget/-/Microsoft.IdentityModel.Tokens.yaml,37,32,8,4
nuget/nuget/-/Microsoft.IdentityModel.Xml.yaml,19,14,3,4
nuget/nuget/-/Microsoft.IO.RecyclableMemoryStream.yaml,29,24,2,12
nuget/nuget/-/Microsoft.Management.Infrastructure.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Maps.MapControl.WPF.yaml,13,8,1,8
nuget/nuget/-/Microsoft.MarkedNet.yaml,8,3,1,3
nuget/nuget/-/Microsoft.NETCore.App.yaml,26,21,7,3
nuget/nuget/-/Microsoft.NETCore.DotNetAppHost.yaml,36,31,7,4
nuget/nuget/-/Microsoft.NETCore.DotNetHostPolicy.yaml,17,12,4,3
nuget/nuget/-/Microsoft.NETCore.DotNetHostResolver.yaml,17,12,4,3
nuget/nuget/-/microsoft.netcore.platforms.yaml,8,3,1,3
nuget/nuget/-/Microsoft.NETCore.Platforms.yaml,23,18,6,3
nuget/nuget/-/Microsoft.NETCore.Targets.yaml,11,6,2,3
nuget/nuget/-/Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Net.Http.Headers.yaml,23,18,6,3
nuget/nuget/-/Microsoft.NET.Sdk.Functions.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Net.UWPCoreRuntimeSdk.yaml,8,3,1,3
nuget/nuget/-/Microsoft.OData.Client.yaml,11,6,2,3
nuget/nuget/-/Microsoft.OData.Core.yaml,17,12,4,3
nuget/nuget/-/Microsoft.OData.Edm.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Orleans.Clustering.AzureStorage.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Orleans.Core.Abstractions.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Orleans.Core.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Orleans.OrleansProviders.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Orleans.Reminders.AzureStorage.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Orleans.Runtime.Abstractions.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Owin.Diagnostics.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Owin.FileSystems.yaml,11,6,1,6
nuget/nuget/-/Microsoft.Owin.Host.HttpListener.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Owin.Hosting.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Owin.Host.SystemWeb.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Owin.Security.ActiveDirectory.yaml,11,6,2,3
nuget/nuget/-/Microsoft.Owin.Security.Jwt.yaml,16,11,2,5
nuget/nuget/-/Microsoft.Owin.Security.OAuth.yaml,16,11,2,5
nuget/nuget/-/Microsoft.Owin.Security.yaml,16,11,2,5
nuget/nuget/-/Microsoft.Owin.SelfHost.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Owin.StaticFiles.yaml,13,8,1,8
nuget/nuget/-/Microsoft.Owin.yaml,11,6,2,3
nuget/nuget/-/Microsoft.PowerBI.Api.yaml,8,3,1,3
nuget/nuget/-/Microsoft.PowerShell.5.1.ReferenceAssemblies.yaml,8,3,1,3
nuget/nuget/-/Microsoft.PowerShell.Native.yaml,17,12,1,12
nuget/nuget/-/Microsoft.PowerShell.SDK.yaml,18,13,2,6
nuget/nuget/-/Microsoft.Rest.ClientRuntime.Azure.Authentication.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Rest.ClientRuntime.Azure.yaml,41,36,12,3
nuget/nuget/-/Microsoft.Rest.ClientRuntime.yaml,50,45,15,3
nuget/nuget/-/Microsoft.Spatial.yaml,20,15,5,3
nuget/nuget/-/Microsoft.Toolkit.Parsers.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Toolkit.Uwp.UI.Animations.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Toolkit.Uwp.UI.Controls.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Toolkit.Uwp.UI.yaml,17,12,4,3
nuget/nuget/-/Microsoft.Toolkit.Uwp.yaml,17,12,4,3
nuget/nuget/-/microsoft.toolkit.wpf.ui.controls.webview.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Toolkit.Wpf.UI.Controls.WebView.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Toolkit.yaml,17,12,4,3
nuget/nuget/-/Microsoft.TSS.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Azure.Fabric.MSBuild.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Composition.yaml,9,3,1,3
nuget/nuget/-/Microsoft.VisualStudioEng.MicroBuild.Core.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.SDK.Analyzers.yaml,38,33,11,3
nuget/nuget/-/Microsoft.VisualStudio.SlowCheetah.yaml,20,15,5,3
nuget/nuget/-/Microsoft.VisualStudio.Threading.Analyzers.yaml,14,9,3,3
nuget/nuget/-/Microsoft.VisualStudio.Threading.yaml,14,9,3,3
nuget/nuget/-/Microsoft.VisualStudio.Validation.yaml,17,12,4,3
nuget/nuget/-/Microsoft.VisualStudio.Web.BrowserLink.yaml,11,6,2,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.Contracts.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.Core.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.Design.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.Templating.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.Utils.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGeneration.yaml,8,3,1,3
nuget/nuget/-/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.yaml,8,3,1,3
nuget/nuget/-/microsoft.win32.registry.accesscontrol.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Win32.Registry.AccessControl.yaml,8,3,1,3
nuget/nuget/-/microsoft.win32.registry.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Win32.Registry.yaml,11,6,2,3
nuget/nuget/-/microsoft.win32.systemevents.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Win32.SystemEvents.yaml,8,3,1,3
nuget/nuget/-/Microsoft.WindowsAzure.Common.Dependencies.yaml,20,15,5,3
nuget/nuget/-/Microsoft.WindowsAzure.Common.yaml,41,36,12,3
nuget/nuget/-/Microsoft.WindowsAzure.ConfigurationManager.yaml,56,48,7,6
nuget/nuget/-/Microsoft.WindowsAzure.Management.Automation.yaml,8,3,1,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Compute.yaml,71,66,22,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.HDInsight.yaml,20,15,5,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Libraries.yaml,17,12,4,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.MediaServices.yaml,17,12,4,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Monitoring.yaml,23,18,6,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Network.yaml,68,63,21,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Scheduler.yaml,26,21,7,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.ServiceBus.yaml,23,18,6,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Sql.yaml,32,27,9,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Storage.yaml,44,39,13,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.Store.yaml,8,3,1,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.TrafficManager.yaml,17,12,4,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.VirtualNetworks.yaml,8,3,1,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.WebSites.yaml,29,24,8,3
nuget/nuget/-/Microsoft.WindowsAzure.Management.yaml,56,51,17,3
nuget/nuget/-/Microsoft.Windows.Compatibility.Shims.yaml,8,3,1,3
nuget/nuget/-/microsoft.windows.compatibility.yaml,8,3,1,3
nuget/nuget/-/Microsoft.Windows.Compatibility.yaml,14,9,3,3
nuget/nuget/-/Microsoft.Xaml.Behaviors.Uwp.Managed.yaml,11,6,2,3
nuget/nuget/-/MisterJimson.Cheeseknife.yaml,8,3,1,3
nuget/nuget/-/Modernizr.yaml,11,6,2,3
nuget/nuget/-/Moment.js.yaml,11,6,2,3
nuget/nuget/-/MongoDB.Bson.yaml,8,3,1,3
nuget/nuget/-/MongoDB.Driver.Core.yaml,8,3,1,3
nuget/nuget/-/MongoDB.Driver.yaml,8,3,1,3
nuget/nuget/-/Mono.Addins.CecilReflector.yaml,9,3,1,3
nuget/nuget/-/Mono.Addins.Setup.yaml,9,3,1,3
nuget/nuget/-/Mono.Addins.yaml,9,3,1,3
nuget/nuget/-/Mono.ApiTools.NuGetDiff.yaml,11,6,2,3
nuget/nuget/-/Mono.Cecil.yaml,11,6,2,3
nuget/nuget/-/Mono.Options.yaml,8,3,1,3
nuget/nuget/-/Mono.Security.yaml,8,3,1,3
nuget/nuget/-/Mono.TextTemplating.yaml,9,3,1,3
nuget/nuget/-/Moq.yaml,95,90,16,5
nuget/nuget/-/MSBuilder.IsXBuild.yaml,11,6,2,3
nuget/nuget/-/MSBuilder.yaml,11,6,2,3
nuget/nuget/-/MSBuildTasks.yaml,8,3,1,3
nuget/nuget/-/MvvmLightLibsStd10.yaml,11,6,2,3
nuget/nuget/-/Namotion.Reflection.yaml,8,3,1,3
nuget/nuget/-/NAudio.yaml,8,3,1,3
nuget/nuget/-/Neo4j.Driver.yaml,29,24,8,3
nuget/nuget/-/Nerdbank.GitVersioning.yaml,62,57,19,3
nuget/nuget/-/Nerdbank.Streams.yaml,32,27,9,3
nuget/nuget/-/NEST.yaml,152,147,49,3
nuget/nuget/-/NetMQ.yaml,8,3,1,3
nuget/nuget/-/NETStandard.Library.yaml,10,6,2,3
nuget/nuget/-/NewId.yaml,11,6,2,3
nuget/nuget/-/Newtonsoft.Json.Bson.yaml,8,3,1,3
nuget/nuget/-/Newtonsoft.Json.yaml,60,55,15,3
nuget/nuget/-/Ninject.yaml,21,16,2,8
nuget/nuget/-/Nito.AsyncEx.Context.yaml,14,9,3,3
nuget/nuget/-/Nito.AsyncEx.Coordination.yaml,14,9,3,3
nuget/nuget/-/Nito.AsyncEx.Interop.WaitHandles.yaml,11,6,2,3
nuget/nuget/-/Nito.AsyncEx.Oop.yaml,11,6,2,3
nuget/nuget/-/Nito.AsyncEx.Tasks.yaml,17,12,4,3
nuget/nuget/-/Nito.AsyncEx.yaml,8,3,1,3
nuget/nuget/-/njsonschema.yaml,8,3,1,3
nuget/nuget/-/NJsonSchema.yaml,29,24,8,3
nuget/nuget/-/NLog.Config.yaml,119,114,38,3
nuget/nuget/-/NLog.Schema.yaml,107,102,34,3
nuget/nuget/-/NLog.Web.AspNetCore.yaml,38,33,11,3
nuget/nuget/-/NLog.yaml,190,186,60,3
nuget/nuget/-/NotificationsExtensions.Win10.yaml,11,6,2,3
nuget/nuget/-/NuGet.Build.Packaging.yaml,9,3,1,3
nuget/nuget/-/NuGet.Client.yaml,8,3,1,3
nuget/nuget/-/NuGet.CommandLine.yaml,11,6,2,3
nuget/nuget/-/NuGet.Common.yaml,8,3,1,3
nuget/nuget/-/NuGet.Core.yaml,11,6,2,3
nuget/nuget/-/NuGet.Frameworks.yaml,8,3,1,3
nuget/nuget/-/NuGet.Packaging.Core.Types.yaml,8,3,1,3
nuget/nuget/-/NuGet.Packaging.Core.yaml,8,3,1,3
nuget/nuget/-/NuGet.Packaging.yaml,8,3,1,3
nuget/nuget/-/NuGetValidator.yaml,8,3,1,3
nuget/nuget/-/NuGet.Versioning.yaml,11,6,2,3
nuget/nuget/-/NUnit3TestAdapter.yaml,41,36,12,3
nuget/nuget/-/NUnit.ConsoleRunner.yaml,35,30,10,3
nuget/nuget/-/NUnit.Console.yaml,35,30,10,3
nuget/nuget/-/nunit.engine.netstandard.yaml,8,3,1,3
nuget/nuget/-/NUnit.Engine.yaml,26,21,7,3
nuget/nuget/-/NUnit.Extension.NUnitProjectLoader.yaml,17,12,4,3
nuget/nuget/-/NUnit.Extension.NUnitV2Driver.yaml,20,15,5,3
nuget/nuget/-/NUnit.Extension.NUnitV2ResultWriter.yaml,17,12,4,3
nuget/nuget/-/NUnit.Extension.TeamCityEventListener.yaml,23,18,6,3
nuget/nuget/-/NUnit.Extension.VSProjectLoader.yaml,23,18,6,3
nuget/nuget/-/NUnitLite.yaml,26,21,7,3
nuget/nuget/-/NUnit.Runners.yaml,35,30,10,3
nuget/nuget/-/NUnit.yaml,59,54,18,3
nuget/nuget/-/NWebsec.AspNetCore.Core.yaml,11,6,2,3
nuget/nuget/-/NWebsec.AspNetCore.Middleware.yaml,11,6,2,3
nuget/nuget/-/NWebsec.Core.yaml,11,6,2,3
nuget/nuget/-/NWebsec.Mvc.yaml,8,3,1,3
nuget/nuget/-/NWebsec.Owin.yaml,11,6,2,3
nuget/nuget/-/NWebsec.yaml,11,6,2,3
nuget/nuget/-/Obfuscar.yaml,11,6,2,3
nuget/nuget/-/Objectivity.Test.Automation.Common.Features.yaml,11,6,2,3
nuget/nuget/-/ObjectsComparer.yaml,11,6,2,3
nuget/nuget/-/Octokit.Reactive.yaml,8,3,1,3
nuget/nuget/-/Octokit.yaml,29,24,8,3
nuget/nuget/-/OneOf.Linq.yaml,8,3,1,3
nuget/nuget/-/OneOf.yaml,8,3,1,3
nuget/nuget/-/OpenBLASLibs.yaml,8,3,1,3
nuget/nuget/-/OpenBLAS.yaml,11,6,2,3
nuget/nuget/-/opencl-nug.yaml,8,3,1,3
nuget/nuget/-/OpenMcdf-2.yaml,8,3,1,3
nuget/nuget/-/OpenTracing.Signed.yaml,8,3,1,3
nuget/nuget/-/OpenTracing.yaml,8,3,1,3
nuget/nuget/-/Owin.Types.yaml,8,3,1,3
nuget/nuget/-/Owin.yaml,8,3,1,3
nuget/nuget/-/OxyPlot.Core.yaml,14,9,3,3
nuget/nuget/-/OxyPlot.WindowsForms.yaml,8,3,1,3
nuget/nuget/-/OxyPlot.Wpf.yaml,8,3,1,3
nuget/nuget/-/OxyPlot.Xamarin.Android.yaml,11,6,2,3
nuget/nuget/-/OxyPlot.Xamarin.Forms.yaml,8,3,1,3
nuget/nuget/-/OxyPlot.Xamarin.iOS.yaml,11,6,2,3
nuget/nuget/-/OxyPlot.yaml,8,3,1,3
nuget/nuget/-/Pagination.yaml,8,3,1,3
nuget/nuget/-/Parquet.Net.yaml,8,3,1,3
nuget/nuget/-/Pathoschild.Http.FluentClient.yaml,11,6,2,3
nuget/nuget/-/PCLStorage.yaml,8,3,1,3
nuget/nuget/-/PdbGit.yaml,8,3,1,3
nuget/nuget/-/Pegasus.yaml,8,3,1,3
nuget/nuget/-/PInvoke.AdvApi32.yaml,14,9,3,3
nuget/nuget/-/PInvoke.BCrypt.yaml,18,13,2,6
nuget/nuget/-/PInvoke.Crypt32.yaml,14,9,3,3
nuget/nuget/-/PInvoke.Kernel32.yaml,23,18,2,9
nuget/nuget/-/PInvoke.NCrypt.yaml,23,18,2,9
nuget/nuget/-/PInvoke.User32.yaml,14,9,3,3
nuget/nuget/-/PInvoke.Windows.Core.yaml,18,13,2,6
nuget/nuget/-/PInvoke.Windows.ShellScalingApi.yaml,14,9,3,3
nuget/nuget/-/Pipelines.Sockets.Unofficial.yaml,11,6,2,3
nuget/nuget/-/Plugin.CurrentActivity.yaml,9,3,1,3
nuget/nuget/-/Plugin.Permissions.yaml,20,15,5,3
nuget/nuget/-/Plugin.Share.yaml,9,3,1,3
nuget/nuget/-/Polly-Signed.yaml,8,3,1,3
nuget/nuget/-/Polly.yaml,20,15,5,3
nuget/nuget/-/PoorMansTSQLFormatter.yaml,8,3,1,3
nuget/nuget/-/Portable.BouncyCastle.yaml,11,6,2,3
nuget/nuget/-/PowerArgs.yaml,11,6,2,3
nuget/nuget/-/PowerShellStandard.Library.yaml,13,8,1,8
nuget/nuget/-/prometheus-net.yaml,17,12,4,3
nuget/nuget/-/protobuf-net.yaml,8,3,1,3
nuget/nuget/-/RefactoringEssentials.yaml,9,3,1,3
nuget/nuget/-/Refit.yaml,14,9,3,3
nuget/nuget/-/RequireJS.yaml,8,3,1,3
nuget/nuget/-/respond.yaml,17,12,1,12
nuget/nuget/-/Respond.yaml,11,5,1,5
nuget/nuget/-/RestSharp.yaml,13,8,2,4
nuget/nuget/-/RhinoMocks.yaml,8,3,1,3
nuget/nuget/-/RichardSzalay.MockHttp.yaml,11,6,2,3
nuget/nuget/-/RocksDbNative.yaml,13,8,1,8
nuget/nuget/-/RocksDbSharp.yaml,13,8,1,8
nuget/nuget/-/runtime.native.system.data.sqlclient.sni.yaml,8,3,1,3
nuget/nuget/-/runtime.native.System.Data.SqlClient.sni.yaml,11,6,2,3
nuget/nuget/-/runtime.native.system.io.ports.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-arm64-aot.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-arm-aot.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-arm.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-arm.Microsoft.Net.UWPCoreRuntimeSdk.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x64-aot.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x64.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x64.Microsoft.Net.UWPCoreRuntimeSdk.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x86-aot.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x86.Microsoft.NETCore.UniversalWindowsPlatform.yaml,8,3,1,3
nuget/nuget/-/runtime.win10-x86.Microsoft.Net.UWPCoreRuntimeSdk.yaml,8,3,1,3
